id_oportunidade,id_cliente,id_usuario_interno,estagio_funil,valor_estimado
88,129,70.0,Qualificação,1003.43
89,65,,Prospecção,4292.4
90,49,63.0,Fechamento Ganho,6123.24
91,111,140.0,Negociação,14971.84
92,130,56.0,Fechamento Perdido,9093.45
93,36,89.0,Fechamento Perdido,21055.12
94,4,,Proposta Enviada,6228.49
95,42,,Proposta Enviada,8546.31
96,130,73.0,Proposta Enviada,14314.68
97,12,41.0,Prospecção,527.17
98,94,141.0,Qualificação,1185.8
99,80,47.0,Prospecção,3362.2
100,122,168.0,Prospecção,4285.52
101,2,,Negociação,6747.55
102,11,77.0,Qualificação,3407.47
103,150,193.0,Prospecção,7196.01
104,100,185.0,Fechamento Perdido,4417.01
105,38,,Negociação,31434.1
106,110,130.0,Prospecção,4428.18
107,130,5.0,Negociação,21274.03
108,59,,Prospecção,5278.4
109,27,116.0,Proposta Enviada,13113.69
110,137,126.0,Prospecção,3927.11
111,18,129.0,Negociação,5034.08
112,135,,Proposta Enviada,6165.58
113,20,61.0,Proposta Enviada,5296.52
114,118,98.0,Prospecção,7328.5
115,74,158.0,Proposta Enviada,5168.37
116,38,167.0,Proposta Enviada,7131.72
117,146,124.0,Prospecção,2515.8
118,26,173.0,Qualificação,8739.35
119,74,120.0,Negociação,34778.91
120,141,22.0,Fechamento Ganho,2261.44
121,118,,Qualificação,11939.62
122,69,54.0,Prospecção,1177.27
123,135,93.0,Prospecção,6651.63
124,131,29.0,Proposta Enviada,5780.6
125,125,41.0,Prospecção,4187.72
126,116,187.0,Prospecção,3079.7
127,81,85.0,Prospecção,6130.51
128,102,51.0,Proposta Enviada,18178.98
129,75,17.0,Qualificação,11986.48
130,20,110.0,Negociação,30190.42
131,72,170.0,Prospecção,7516.92
132,64,112.0,Qualificação,2926.31
133,96,110.0,Negociação,28794.75
134,103,142.0,Qualificação,8859.21
135,13,106.0,Qualificação,9229.88
136,74,141.0,Prospecção,4041.38
137,88,66.0,Proposta Enviada,19561.48
138,67,62.0,Qualificação,7042.0
139,101,165.0,Prospecção,2059.04
140,128,116.0,Fechamento Ganho,44846.67
141,116,141.0,Prospecção,1180.36
142,88,82.0,Prospecção,2437.68
143,146,6.0,Proposta Enviada,9136.46
144,106,54.0,Qualificação,4587.87
145,16,148.0,Fechamento Perdido,3846.15
146,129,56.0,Prospecção,7225.93
147,99,115.0,Qualificação,4294.58
148,6,109.0,Proposta Enviada,18070.39
149,122,126.0,Prospecção,3436.41
150,136,115.0,Prospecção,1317.84
151,40,175.0,Prospecção,6690.47
152,118,,Negociação,2045.08
153,33,10.0,Proposta Enviada,7119.97
154,33,136.0,Proposta Enviada,14423.77
155,29,,Qualificação,11367.65
156,50,58.0,Negociação,2038.02
157,138,118.0,Prospecção,2872.68
158,63,61.0,Qualificação,1127.95
159,106,79.0,Prospecção,1955.86
160,108,,Prospecção,3682.42
161,95,9.0,Proposta Enviada,14789.15
162,93,51.0,Prospecção,2690.83
163,130,,Qualificação,3044.63
164,50,57.0,Prospecção,7170.0
165,28,127.0,Proposta Enviada,18084.81
166,125,171.0,Prospecção,4961.02
167,101,,Prospecção,4970.95
168,107,,Prospecção,3449.91
169,81,21.0,Fechamento Ganho,15822.06
170,48,135.0,Proposta Enviada,2090.03
171,97,85.0,Qualificação,2020.33
172,21,90.0,Qualificação,10713.93
173,144,54.0,Qualificação,9409.8
174,80,111.0,Prospecção,5789.42
175,51,115.0,Prospecção,3231.87
176,122,,Qualificação,9892.43
177,104,,Prospecção,969.35
178,16,192.0,Prospecção,5042.12
179,93,158.0,Prospecção,6098.28
180,82,77.0,Prospecção,6167.39
181,17,,Prospecção,4063.92
182,120,99.0,Negociação,32146.95
183,127,128.0,Prospecção,6519.26
184,78,198.0,Prospecção,2271.07
185,82,153.0,Prospecção,1979.84
186,41,17.0,Proposta Enviada,10411.26
187,140,110.0,Negociação,34598.19
188,68,54.0,Prospecção,4238.56
189,115,35.0,Qualificação,7747.45
190,61,199.0,Proposta Enviada,3741.55
191,76,146.0,Prospecção,2405.42
192,67,64.0,Prospecção,2266.28
193,73,149.0,Prospecção,986.03
194,65,130.0,Qualificação,8075.98
195,26,10.0,Prospecção,4060.72
196,60,96.0,Prospecção,2702.58
197,31,,Proposta Enviada,16816.61
198,50,96.0,Qualificação,2790.9
199,67,171.0,Fechamento Ganho,6101.43
200,90,95.0,Qualificação,1294.67
